time,reaTZon_y,oveTSet_u
1434750,292.0931120892388,288.15
1434780,292.0911077464842,288.15
1434810,292.089103270167,288.15
1434840,292.0870987201482,288.15
1434870,292.08509415743265,288.15
1434900,292.08308964422304,288.15
1434930,292.08108524395084,288.15
1434960,292.07908102129045,288.15
1434990,292.07707704216085,288.15
1435020,292.0750733737176,288.15
1435050,292.0730700843384,288.15
1435080,292.07106724360347,288.15
1435110,292.06906492227256,288.15
1435140,292.06706319225987,288.15
1435170,292.0650621266064,288.15
1435200,292.06306179945307,288.15
1435230,292.06106228587146,288.15
1435260,292.05906366245756,288.15
1435290,292.05706600627775,288.15
1435320,292.05506939559024,288.15
1435350,292.0530739096142,288.15
1435380,292.05107962850434,288.15
1435410,292.0490866333254,288.15
1435440,292.0470950060278,288.15
1435470,292.04510482942453,288.15
1435500,292.0431161871686,288.15
1435530,292.0411291634292,288.15
1435560,292.03914384389304,288.15
1435590,292.0371597356648,288.15
1435620,292.03517730547236,288.15
1435650,292.0331967694035,288.15
1435680,292.0312182591601,288.15
1435710,292.0292418783206,288.15
1435740,292.0272677213852,288.15
1435770,292.0252958802218,288.15
1435800,292.0233264462441,288.15
1435830,292.02135951114394,288.15
1435860,292.01939516713134,288.15
1435890,292.01743350700764,288.15
1435920,292.01547462418193,288.15
1435950,292.01351861266835,288.15
1435980,292.01156556707735,288.15
1436010,292.0096155826049,288.15
1436040,292.0076687550219,288.15
1436070,292.0057251806639,288.15
1436100,292.00378495642127,288.15
1436130,292.00184817973036,288.15
1436160,291.9999149765607,288.15
1436190,291.99798712073084,288.15
1436220,291.9960629717152,288.15
1436250,291.9941426323769,288.15
1436280,291.9922262058291,288.15
1436310,291.99031379545136,288.15
1436340,291.9884055049071,288.15
1436370,291.98650143816076,288.15
1436400,291.9846016651995,288.15
1436430,291.982706247937,288.15
1436460,291.98081502852625,288.15
1436490,291.97892787921586,288.15
1436520,291.977044667477,288.15
1436550,291.97516525627714,288.15
1436580,291.97328950442244,288.15
1436610,291.97141726695475,288.15
1436640,291.9695483955873,288.15
1436670,291.9676827391685,288.15
1436700,291.9658201441631,288.15
1436730,291.9639604551421,288.15
1436760,291.96210351527463,288.15
1436790,291.96024916681404,288.15
1436820,291.95839725157646,288.15
1436850,291.9565476114043,288.15
1436880,291.95470008861423,288.15
1436910,291.9528545264266,288.15
1436940,291.9510107693733,288.15
1436970,291.9491686636848,288.15
1437000,291.9473280576542,288.15
1437030,291.9454888019782,288.15
1437060,291.9436507500754,288.15
1437090,291.9418137583815,288.15
1437120,291.939977686622,288.15
1437150,291.9381423980631,288.15
1437180,291.9363077597414,288.15
1437210,291.9344736426733,288.15
1437240,291.9326399220446,288.15
1437270,291.9308064773825,288.15
1437300,291.92897318481374,288.15
1437330,291.9271400103562,288.15
1437360,291.9253067718918,288.15
1437390,291.92347336811514,288.15
1437420,291.92163970263584,288.15
1437450,291.91980568407064,288.15
1437480,291.9179712261197,288.15
1437510,291.916136247629,288.15
1437540,291.9143006726431,288.15
1437570,291.91246443044577,288.15
1437600,291.9106274555939,288.15
1437630,291.9087896879422,288.15
1437660,291.9069510726616,288.15
1437690,291.9051115602509,288.15
1437720,291.9032711065426,288.15
1437750,291.90142967270447,288.15
1437780,291.8995872252351,288.15
1437810,291.89774373595657,288.15
1437840,291.8958991820024,288.15
1437870,291.89405354580265,288.15
1437900,291.89220681506606,288.15
1437930,291.89035898275887,288.15
1437960,291.88851004708187,288.15
1437990,291.88666001144503,288.15
1438020,291.8848088844401,288.15
1438050,291.8829566798114,288.15
1438080,291.88110341642596,288.15
1438110,291.8792491182412,288.15
1438140,291.87739381427195,288.15
1438170,291.8755375385572,288.15
1438200,291.8736806552515,288.15
1438230,291.8718226147233,288.15
1438260,291.86996385507786,288.15
1438290,291.8681045049595,288.15
1438320,291.86624469206345,288.15
1438350,291.86438454412644,288.15
1438380,291.8625241896332,288.15
1438410,291.8606637583233,288.15
1438440,291.8588033815556,288.15
1438470,291.85694319256834,288.15
1438500,291.85508332666456,288.15
1438530,291.85322392134003,288.15
1438560,291.8513651163697,288.15
1438590,291.8495070538619,288.15
1438620,291.8476498782884,288.15
1438650,291.8457937364973,288.15
1438680,291.84393877771095,288.15
1438710,291.8420851534431,288.15
1438740,291.84023301779666,288.15
1438770,291.83838252692027,288.15
1438800,291.836533839357,288.15
1438830,291.8346871158092,288.15
1438860,291.83284251953853,288.15
1438890,291.831000215676,288.15
1438920,291.8291603716399,288.15
1438950,291.827323156995,288.15
1438980,291.82548874342524,288.15
1439010,291.8236573047091,288.15
1439040,291.82182901669853,288.15
1439070,291.82000405729934,288.15
1439100,291.81818142856577,288.15
1439130,291.81636366276575,288.15
1439160,291.8145497693006,288.15
1439190,291.81273993506704,288.15
1439220,291.8109343487047,288.15
1439250,291.8091332006826,288.15
1439280,291.8073366833639,288.15
1439310,291.80554499105676,288.15
1439340,291.80375832005893,288.15
1439370,291.80197686869906,288.15
1439400,291.8002008373794,288.15
1439430,291.7984304286185,288.15
1439460,291.7966658470983,288.15
1439490,291.7949072997152,288.15
1439520,291.79315499563495,288.15
1439550,291.7914091463542,288.15
1439580,291.78966996576634,288.15
1439610,291.7879376702341,288.15
1439640,291.7862124786691,288.15
1439670,291.78449461261687,288.15
1439700,291.7827842963501,288.15
1439730,291.78108175683525,288.15
1439760,291.7793872242695,288.15
1439790,291.77770093171347,288.15
1439820,291.77602311542694,288.15
1439850,291.77435401497564,288.15
1439880,291.7726938733728,288.15
1439910,291.77104293722914,288.15
1439940,291.7694014569121,288.15
1439970,291.7677696867152,288.15
1440000,291.76614788503775,288.15
1440030,291.7645362195373,288.15
1440060,291.76293403397847,288.15
1440090,291.7613407399888,288.15
1440120,291.75975669291984,288.15
1440150,291.7581833316448,288.15
1440180,291.75662101515115,288.15
1440210,291.75507018763017,288.15
1440240,291.7535311383008,288.15
1440270,291.75200416090377,288.15
1440300,291.7504895293788,288.15
1440330,291.74898752040906,288.15
1440360,291.7474984116086,288.15
1440390,291.7460224850264,288.15
1440420,291.7445600274035,288.15
1440450,291.74311133102754,288.15
1440480,291.74167669417454,288.15
1440510,291.7402564216379,288.15
1440540,291.73885082522617,288.15
1440570,291.73746022429265,288.15
1440600,291.7360849416708,288.15
1440630,291.7347252756959,288.15
1440660,291.7333816029158,288.15
1440690,291.7320542857155,288.15
1440720,291.73074369209655,288.15
1440750,291.72945019960304,288.15
1440780,291.72817419710555,288.15
1440810,291.7269160858816,288.15
1440840,291.72567628047534,288.15
1440870,291.7244552701154,288.15
1440900,291.723254025056,288.15
1440930,291.7220813458862,288.15
1440960,291.7209275577144,288.15
1440990,291.719794515849,288.15
1441020,291.7186846670689,288.15
1441050,291.7175980455125,288.15
1441080,291.7165337593598,288.15
1441110,291.71549038090336,288.15
1441140,291.71446607725693,288.15
1441170,291.713458706089,288.15
1441200,291.7124659234772,288.15
1441230,291.7114853088492,288.15
1441260,291.7105145031393,288.15
1441290,291.7095513545282,288.15
1441320,291.70859406618933,288.15
1441350,291.70764134161186,288.15
1441380,291.70669252524294,288.15
1441410,291.7057477392701,288.15
1441440,291.7048080212304,288.15
1441470,291.70387525487166,288.15
1441500,291.70295078876484,288.15
1441530,291.70203491160214,288.15
1441560,291.7011275608394,288.15
1441590,291.70022865622485,288.15
1441620,291.699338114507,288.15
1441650,291.6984558595795,288.15
1441680,291.69758182322926,288.15
1441710,291.69671594359613,288.15
1441740,291.6958581634341,288.15
1441770,291.6950084286526,288.15
1441800,291.6941666899591,288.15
1441830,291.6933364590517,288.15
1441860,291.69251301741826,288.15
1441890,291.69169568930465,288.15
1441920,291.6908838379587,288.15
1441950,291.69007685807304,288.15
1441980,291.68927417035417,288.15
1442010,291.6884752175821,288.15
1442040,291.68767946173,288.15
1442070,291.6868863818469,288.15
1442100,291.6860954724964,288.15
1442130,291.6853062426027,288.15
1442160,291.6845182145962,288.15
1442190,291.6837309237802,288.15
1442220,291.68294391785776,288.15
1442250,291.6821567565754,288.15
1442280,291.6813690114481,288.15
1442310,291.68058026553774,288.15
1442340,291.6797901132659,288.15
1442370,291.67899816024084,288.15
1442400,291.67820402308837,288.15
1442430,291.6774073299937,288.15
1442460,291.67660771748683,288.15
1442490,291.6758048349374,288.15
1442520,291.67499834100767,288.15
1442550,291.6741879051239,288.15
1442580,291.67337320327533,288.15
1442610,291.67255392362944,288.15
1442640,291.6717297618603,288.15
1442670,291.67090042169696,288.15
1442700,291.670065614298,288.15
1442730,291.66922527402875,288.15
1442760,291.6683798650457,288.15
1442790,291.66752911362016,288.15
1442820,291.6666724727089,288.15
1442850,291.6658092913308,288.15
1442880,291.6649392134158,288.15
1442910,291.6640619267003,288.15
1442940,291.66317715088337,288.15
1442970,291.6622846118398,288.15
1443000,291.66138403457387,288.15
1443030,291.660475138141,288.15
1443060,291.6595576323657,288.15
1443090,291.6586312148063,288.15
1443120,291.657695567656,288.15
1443150,291.65675035437084,288.15
1443180,291.65579521594117,288.15
1443210,291.65482976675264,288.15
1443240,291.6538535899964,288.15
1443270,291.65286623259453,288.15
1443300,291.65186721135285,288.15
1443330,291.6508562608352,288.15
1443360,291.6498351118714,288.15
1443390,291.6488091506942,288.15
1443420,291.6477813624711,288.15
1443450,291.6467507867676,288.15
1443480,291.6457128358759,288.15
1443510,291.64466006568773,288.15
1443540,291.64358309276156,288.15
1443570,291.6424715297577,288.15
1443600,291.64131638314694,288.15
1443630,291.64009833699487,288.15
1443660,291.6388219058357,288.15
1443690,291.6374761839677,288.15
1443720,291.6360548829633,288.15
1443750,291.6345550517593,288.15
1443780,291.6329763147965,288.15
1443810,291.63132098757524,288.15
1443840,291.62959396579174,288.15
1443870,291.6278028574974,288.15
1443900,291.6259541319721,288.15
1443930,291.6240511814557,288.15
1443960,291.6220957490353,288.15
1443990,291.6200892141104,288.15
1444020,291.61803306758384,288.15
1444050,291.6159289345695,288.15
1444080,291.61377849620374,288.15
1444110,291.61158344057833,288.15
1444140,291.6093454486463,288.15
1444170,291.6070661938973,288.15
1444200,291.6047473428414,288.15
1444230,291.6023905543144,288.15
1444260,291.59999747675545,288.15
1444290,291.5975697456013,288.15
1444320,291.59510898087797,288.15
1444350,291.5926167849965,288.15
1444380,291.5900947407124,288.15
1444410,291.58754440922837,288.15
1444440,291.5849673284363,288.15
1444470,291.58236501130216,288.15
1444500,291.5797389450803,288.15
1444530,291.57708110925716,288.15
1444560,291.5744064024786,288.15
1444590,291.5717154704039,288.15
1444620,291.569008316053,288.15
1444650,291.56628505650514,288.15
1444680,291.56354662771537,288.15
1444710,291.5607941282519,288.15
1444740,291.55802872737286,288.15
1444770,291.5552515984464,288.15
1444800,291.5524638975765,288.15
1444830,291.5496667539058,288.15
1444860,291.54686126575257,288.15
1444890,291.5440484989547,288.15
1444920,291.5412294862042,288.15
1444950,291.53840522683913,288.15
1444980,291.53557668687904,288.15
1445010,291.5327447992115,288.15
1445040,291.52991046388775,288.15
1445070,291.52707454850594,288.15
1445100,291.52423787049895,288.15
1445130,291.5214012049147,288.15
1445160,291.51856536602304,288.15
1445190,291.51573110359664,288.15
1445220,291.51289913340196,288.15
1445250,291.5100701409483,288.15
1445280,291.5072447833048,288.15
1445310,291.5044236903037,288.15
1445340,291.50160746557,288.15
1445370,291.49879668752135,288.15
1445400,291.4959918231634,288.15
1445430,291.49319500307183,288.15
1445460,291.49040349497875,288.15
1445490,291.48761778173173,288.15
1445520,291.48483856280757,288.15
1445550,291.48206596336354,288.15
1445580,291.4792999918641,288.15
1445610,291.4765406685096,288.15
1445640,291.473788035976,288.15
1445670,291.4710421480052,288.15
1445700,291.4683030610706,288.15
1445730,291.4655708307405,288.15
1445760,291.4628455103857,288.15
1445790,291.46012715070276,288.15
1445820,291.45741579947617,288.15
1445850,291.45471150143646,288.15
1445880,291.4520142981867,288.15
1445910,291.4493242281866,288.15
1445940,291.44664132678156,288.15
1445970,291.4439656262641,288.15
1446000,291.4412971599223,288.15
1446030,291.438635951472,288.15
1446060,291.43598202329224,288.15
1446090,291.4333353960386,288.15
1446120,291.4306960880145,288.15
1446150,291.4280641150996,288.15
1446180,291.425439490778,288.15
1446210,291.42282222619605,288.15
1446240,291.4202123302248,288.15
1446270,291.41760969276163,288.15
1446300,291.41501405191696,288.15
1446330,291.4124287527172,288.15
1446360,291.4098499570937,288.15
1446390,291.40727827576677,288.15
1446420,291.4047146903002,288.15
1446450,291.4021602298113,288.15
1446480,291.39961522056996,288.15
1446510,291.39707956259275,288.15
1446540,291.3945528656085,288.15
1446570,291.3920349059547,288.15
1446600,291.38952551098276,288.15
1446630,291.3870245320738,288.15
1446660,291.3845318344865,288.15
1446690,291.3820472917728,288.15
1446720,291.37957078292834,288.15
1446750,291.3771021907626,288.15
1446780,291.3746414009139,288.15
1446810,291.37218830121293,288.15
1446840,291.36974278125865,288.15
1446870,291.3673047321297,288.15
1446900,291.3648740485954,288.15
1446930,291.36245063053616,288.15
1446960,291.36003436535975,288.15
1446990,291.35762514743624,288.15
1447020,291.3552228730209,288.15
1447050,291.3528274396838,288.15
1447080,291.3504387461318,288.15
1447110,291.3480566921661,288.15
1447140,291.3456811786855,288.15
1447170,291.3433121077054,288.15
1447200,291.3409493963733,288.15
1447230,291.33859603679446,288.15
1447260,291.3362488203519,288.15
1447290,291.33390769388177,288.15
1447320,291.3315726029084,288.15
1447350,291.32924349296496,288.15
1447380,291.32692031085656,288.15
1447410,291.32460300557887,288.15
1447440,291.3222915287439,288.15
1447470,291.319985834513,288.15
1447500,291.31768587913837,288.15
1447530,291.315391620255,288.15
1447560,291.3131030160584,288.15
1447590,291.31082002448125,288.15
1447620,291.30854260244615,288.15
1447650,291.3062707052427,288.15
1447680,291.3040042860504,288.15
1447710,291.3017432956125,288.15
1447740,291.2994876820528,288.15
1447770,291.2972373908201,288.15
1447800,291.2949923647419,288.15
1447830,291.29275254416723,288.15
1447860,291.2905178671796,288.15
1447890,291.28828826986216,288.15
1447920,291.2860636865986,288.15
1447950,291.2838440503965,288.15
1447980,291.28162929322207,288.15
1448010,291.2794193463352,288.15
1448040,291.2772141406186,288.15
1448070,291.27501360689547,288.15
1448100,291.2728176762291,288.15
1448130,291.27062627486555,288.15
1448160,291.26843934086673,288.15
1448190,291.26625680759867,288.15
1448220,291.2640786096508,288.15
1448250,291.261904683024,288.15
1448280,291.25973496529514,288.15
1448310,291.25756939575933,288.15
1448340,291.25540791554954,288.15
1448370,291.2532504677365,288.15
1448400,291.25109699740915,288.15
1448430,291.2489474517381,288.15
1448460,291.2468017800219,288.15
1448490,291.24465993371973,288.15
1448520,291.24252186647027,288.15
1448550,291.24038753409883,288.15
1448580,291.23825689461376,288.15
1448610,291.2361299081944,288.15
1448640,291.23400653717005,288.15
1448670,291.23188674599226,288.15
1448700,291.2297705012017,288.15
1448730,291.2276577713894,288.15
1448760,291.22554852715393,288.15
1448790,291.22344274105603,288.15
1448820,291.22134038756917,288.15
1448850,291.2192414430294,288.15
1448880,291.2171458855831,288.15
1448910,291.2150536951341,288.15
1448940,291.2129648532898,288.15
1448970,291.21087934330774,288.15
1449000,291.2087960452234,288.15
1449030,291.2067171467303,288.15
1449060,291.2046414761202,288.15
1449090,291.2025689837599,288.15
1449120,291.20049962290614,288.15
1449150,291.198433349218,288.15
1449180,291.19637012038936,288.15
1449210,291.19430989586533,288.15
1449240,291.1922526366202,288.15
1449270,291.1901983049808,288.15
1449300,291.1881468644839,288.15
1449330,291.18609827975934,288.15
1449360,291.18405251643424,288.15
1449390,291.18200954105146,288.15
1449420,291.17996932100175,288.15
1449450,291.1779318244654,288.15
1449480,291.17589702036213,288.15
1449510,291.1738648783071,288.15
1449540,291.1718353685725,288.15
1449570,291.1698084620541,288.15
1449600,291.16778413024053,288.15
1449630,291.16576234518584,288.15
1449660,291.1637430794856,288.15
1449690,291.1617263062534,288.15
1449720,291.1597119991015,288.15
1449750,291.15770013212074,288.15
1449780,291.15569067986394,288.15
1449810,291.1536836173291,288.15
1449840,291.1516789199444,288.15
1449870,291.1496765635542,288.15
1449900,291.1476757483961,288.15
1449930,291.14567800653504,288.15
1449960,291.14368253600026,288.15
1449990,291.1416893141368,288.15
1450020,291.1396983186486,288.15
1450050,291.13770952758864,288.15
1450080,291.13572291935,288.15
1450110,291.133738472657,288.15
1450140,291.1317561665573,288.15
1450170,291.129775980414,288.15
1450200,291.1277978938984,288.15
1450230,291.1258218869827,288.15
1450260,291.12384793993397,288.15
1450290,291.12187603330756,288.15
1450320,291.1199061479415,288.15
1450350,291.1179382649507,288.15
1450380,291.11597236572203,288.15
1450410,291.11400843190927,288.15
1450440,291.1120464454285,288.15
1450470,291.11008638845385,288.15
1450500,291.1081282434136,288.15
1450530,291.10617199298576,288.15
1450560,291.1042176200955,288.15
1450590,291.10226510791097,288.15
1450620,291.1003144398406,288.15
1450650,291.0983655995304,288.15
1450680,291.0964185708609,288.15
1450710,291.09447333794526,288.15
1450740,291.09252988512617,288.15
1450770,291.0905881969747,288.15
1450800,291.0886476709993,288.15
1450830,291.08670939897775,288.15
1450860,291.08477265271245,288.15
1450890,291.0828373033382,288.15
1450920,291.0809032342735,288.15
1450950,291.0789703402212,288.15
1450980,291.07703852621535,288.15
1451010,291.07510770671945,288.15
1451040,291.0731778047765,288.15
1451070,291.07124875121224,288.15
1451100,291.0693204838915,288.15
1451130,291.0673929470253,288.15
1451160,291.0654660905284,288.15
1451190,291.06353986942406,288.15
1451220,291.06161424329594,288.15
1451250,291.0596891757816,288.15
1451280,291.0577646341086,288.15
1451310,291.0558405886686,288.15
1451340,291.05391701262795,288.15
1451370,291.0519938815723,288.15
1451400,291.0500711731829,288.15
1451430,291.04814886694277,288.15
1451460,291.04622694387007,288.15
1451490,291.0443053862771,288.15
1451520,291.0423841775529,288.15
1451550,291.0404633019683,288.15
1451580,291.0385427445001,288.15
1451610,291.0366224906751,288.15
1451640,291.03470252643064,288.15
1451670,291.0327828379915,288.15
1451700,291.0308632990159,288.15
1451730,291.0289440869746,288.15
1451760,291.027025113905,288.15
1451790,291.02510636595366,288.15
1451820,291.02318782915137,288.15
1451850,291.02126948936586,288.15
1451880,291.0193513322661,288.15
1451910,291.0174333432966,288.15
1451940,291.01551550766203,288.15
1451970,291.013597810326,288.15
1452000,291.0116802360234,288.15
1452030,291.00976276929345,288.15
1452060,291.0078453945389,288.15
1452090,291.00592809612795,288.15
1452120,291.0040108585647,288.15
1452150,291.00209366679326,288.15
1452180,291.00017650679627,288.15
1452210,290.9982593670562,288.15
1452240,290.99634224510834,288.15
1452270,290.9944251221426,288.15
1452300,290.9925079406702,288.15
1452330,290.9905906589287,288.15
1452360,290.98867323972337,288.15
1452390,290.98675564816506,288.15
1452420,290.9848378507348,288.15
1452450,290.9829198147703,288.15
1452480,290.9810015081411,288.15
1452510,290.9790828990214,288.15
1452540,290.9771639557234,288.15
1452570,290.9752446465682,288.15
1452600,290.9733250571013,288.15
1452630,290.9714048983695,288.15
1452660,290.96948441798077,288.15
1452690,290.9675634830529,288.15
1452720,290.96564202800926,288.15
1452750,290.9637200107277,288.15
1452780,290.96179739690183,288.15
1452810,290.95987415447314,288.15
1452840,290.95795025165114,288.15
1452870,290.95602565620953,288.15
1452900,290.95410033523785,288.15
1452930,290.9521742550542,288.15
1452960,290.9502473811775,288.15
1452990,290.94831967832033,288.15
1453020,290.94639111039083,288.15
1453050,290.94446164049657,288.15
1453080,290.9425312309511,288.15
1453110,290.9405998432807,288.15
1453140,290.9386674382319,288.15
1453170,290.93673397577885,288.15
1453200,290.9347994151317,288.15
1453230,290.93286371474505,288.15
1453260,290.93092683232607,288.15
1453290,290.9289887248442,288.15
1453320,290.9270493485401,288.15
1453350,290.9251086589353,288.15
1453380,290.9231666108428,288.15
1453410,290.9212231583773,288.15
1453440,290.9192782549665,288.15
1453470,290.91733185336295,288.15
1453500,290.9153839057586,288.15
1453530,290.9134335796593,288.15
1453560,290.91148214393945,288.15
1453590,290.9095291927301,288.15
1453620,290.9075745562525,288.15
1453650,290.9056181435943,288.15
1453680,290.90365988992096,288.15
1453710,290.9016997387671,288.15
1453740,290.89973763610675,288.15
1453770,290.89777352837723,288.15
1453800,290.895807361832,288.15
1453830,290.8938390823399,288.15
1453860,290.8918686353351,288.15
1453890,290.8898959658172,288.15
1453920,290.88792101836935,288.15
1453950,290.88594373718274,288.15
1453980,290.8839640660826,288.15
1454010,290.8819819485564,288.15
1454040,290.8799973277826,288.15
1454070,290.8780101466592,288.15
1454100,290.8760203478344,288.15
1454130,290.87402787373634,288.15
1454160,290.872032666604,288.15
1454190,290.8700346685188,288.15
1454220,290.86803382143614,288.15
1454250,290.86603006721776,288.15
1454280,290.8640233476642,288.15
1454310,290.8620136045481,288.15
1454340,290.8600007796474,288.15
1454370,290.85798481477923,288.15
1454400,290.8559656519581,288.15
1454430,290.8578390092722,294.15
1454460,290.859457845449,294.15
1454490,290.86089386115896,294.15
1454520,290.8621989012467,294.15
1454550,290.8634116218113,294.15
1454580,290.86456170691326,294.15
1454610,290.86567256775936,294.15
1454640,290.8667629302107,294.15
1454670,290.86784807771403,294.15
1454700,290.8689407168655,294.15
1454730,290.87005133790353,294.15
1454760,290.87118862597606,294.15
1454790,290.8723598238438,294.15
1454820,290.87357092050934,294.15
1454850,290.8748268204829,294.15
1454880,290.8761314797066,294.15
1454910,290.8774880290223,294.15
1454940,290.87889888460074,294.15
1454970,290.88036583488633,294.15
1455000,290.8818901183836,294.15
1455030,290.8834725032848,294.15
1455060,290.8851133682107,294.15
1455090,290.886812775619,294.15
1455120,290.8885705302846,294.15
1455150,290.89038622316684,294.15
1455180,290.89225926614245,294.15
1455210,290.89418892199774,294.15
1455240,290.8961743312568,294.15
1455270,290.8982145358955,294.15
1455300,290.90030849881066,294.15
1455330,290.9024569478315,294.15
1455360,290.90465501713504,294.15
1455390,290.9069031824164,294.15
1455420,290.90920040586866,294.15
1455450,290.9115455454255,294.15
1455480,290.91393741699153,294.15
1455510,290.91637482720995,294.15
1455540,290.91885658726187,294.15
1455570,290.92138152058436,294.15
1455600,290.92394846797777,294.15
1455630,290.9265562913829,294.15
1455660,290.92920387680994,294.15
1455690,290.9318901366313,294.15
1455720,290.9346140113552,294.15
1455750,290.9373744709617,294.15
1455780,290.94017051586405,294.15
1455810,290.94300117755085,294.15
1455840,290.9458655189536,294.15
1455870,290.94876263458326,294.15
1455900,290.95169165046906,294.15
1455930,290.95465172393335,294.15
1455960,290.9576420432288,294.15
1455990,290.96066182706227,294.15
1456020,290.96371032402703,294.15
1456050,290.9667868119613,294.15
1456080,290.96989059724854,294.15
1456110,290.9730210140748,294.15
1456140,290.9761774236538,294.15
1456170,290.97935921343014,294.15
1456200,290.9825658791481,294.15
1456230,290.98580192396474,294.15
1456260,290.9890591626767,294.15
1456290,290.9923375172026,294.15
1456320,290.99563786988654,294.15
1456350,290.9989602133278,294.15
1456380,291.00230425256507,294.15
1456410,291.0056696082727,294.15
1456440,291.0090558850387,294.15
1456470,291.01246269402316,294.15
1456500,291.0158896601975,294.15
1456530,291.01933642437973,294.15
1456560,291.0228026435227,294.15
1456590,291.0262879904277,294.15
1456620,291.02979215328,294.15
1456650,291.0333148351415,294.15
1456680,291.0368557534459,294.15
1456710,291.0404146395132,294.15
1456740,291.0439912380871,294.15
1456770,291.04758530689804,294.15
1456800,291.0511966162518,294.15
1456830,291.0548249486428,294.15
1456860,291.0584700983937,294.15
1456890,291.06213187131874,294.15
1456920,291.0658100844122,294.15
1456950,291.06950456556126,294.15
1456980,291.07321515328266,294.15
1457010,291.07694169648437,294.15
1457040,291.08068405425104,294.15
1457070,291.08444209565437,294.15
1457100,291.08821571122695,294.15
1457130,291.092008239738,294.15
1457160,291.09581459979717,294.15
1457190,291.09963470998537,294.15
1457220,291.1034694943945,294.15
1457250,291.10731922063525,294.15
1457280,291.11118393965427,294.15
1457310,291.11506363514184,294.15
1457340,291.1189582743659,294.15
1457370,291.1228678255709,294.15
1457400,291.1267922640616,294.15
1457430,291.1307315744965,294.15
1457460,291.13468575195986,294.15
1457490,291.13865480270624,294.15
1457520,291.1426387449084,294.15
1457550,291.14663760956086,294.15
1457580,291.1506514416483,294.15
1457610,291.15468030170825,294.15
1457640,291.15872426798086,294.15
1457670,291.16278343946885,294.15
1457700,291.16685794050716,294.15
1457730,291.17094792807444,294.15
1457760,291.1750536048396,294.15
1457790,291.17917524792364,294.15
1457820,291.1833132794394,294.15
1457850,291.1874681579218,294.15
1457880,291.19163960820595,294.15
1457910,291.19582755302895,294.15
1457940,291.20003153322523,294.15
1457970,291.2042509648437,294.15
1458000,291.20848542812104,294.15
1458030,291.21273796415954,294.15
1458060,291.2170030359462,294.15
1458090,291.2212799727978,294.15
1458120,291.22556954954996,294.15
1458150,291.22987166087836,294.15
1458180,291.2341855300971,294.15
1458210,291.23851040295494,294.15
1458240,291.2428456550849,294.15
1458270,291.24719084196647,294.15
1458300,291.25154519638573,294.15
1458330,291.25590795066245,294.15
1458360,291.2602784260946,294.15
1458390,291.26465602721265,294.15
1458420,291.2690402256942,294.15
1458450,291.2734305466669,294.15
1458480,291.277826558499,294.15
1458510,291.2822278652724,294.15
1458540,291.2866341011085,294.15
1458570,291.29104492577346,294.15
1458600,291.2954600211858,294.15
1458630,291.29987908858527,294.15
1458660,291.30430184620064,294.15
1458690,291.3087280273062,294.15
1458720,291.3131573785854,294.15
1458750,291.3175896587442,294.15
1458780,291.32202463732756,294.15
1458810,291.3264620937043,294.15
1458840,291.3309018161927,294.15
1458870,291.3353436013035,294.15
1458900,291.3397872548291,294.15
1458930,291.34423307555505,294.15
1458960,291.34868004328257,294.15
1458990,291.3531281350282,294.15
1459020,291.35757735072286,294.15
1459050,291.3620275545246,294.15
1459080,291.3664785855235,294.15
1459110,291.37093028512504,294.15
1459140,291.37538250061084,294.15
1459170,291.3798350843865,294.15
1459200,291.38428789320477,294.15
1459230,291.38874078775297,294.15
1459260,291.39319363242873,294.15
1459290,291.39764629518095,294.15
1459320,291.40209864737324,294.15
1459350,291.40655056365813,294.15
1459380,291.4110019218601,294.15
1459410,291.41545260286546,294.15
1459440,291.41990249052014,294.15
1459470,291.42435147153293,294.15
1459500,291.4287994267918,294.15
1459530,291.43324625225364,294.15
1459560,291.4376918468988,294.15
1459590,291.44213610886345,294.15
1459620,291.44657893817225,294.15
1459650,291.45102023704237,294.15
1459680,291.45545990994253,294.15
1459710,291.45989786357023,294.15
1459740,291.4643340068046,294.15
1459770,291.46876825065067,294.15
1459800,291.4732005112814,294.15
1459830,291.4776299367927,294.15
1459860,291.4820575582902,294.15
1459890,291.48648320668906,294.15
1459920,291.49090659841204,294.15
1459950,291.49532761268256,294.15
1459980,291.49974616503596,294.15
1460010,291.50416217976806,294.15
1460040,291.50857558419693,294.15
1460070,291.5129863075092,294.15
1460100,291.5173942805204,294.15
1460130,291.52179943560554,294.15
1460160,291.5262017066577,294.15
1460190,291.53060102905056,294.15
1460220,291.5349973396022,294.15
1460250,291.53939057653827,294.15
1460280,291.5437806794564,294.15
1460310,291.5481675892922,294.15
1460340,291.55255124828534,294.15
1460370,291.5569315999468,294.15
1460400,291.561308587527,294.15
1460430,291.56568215715197,294.15
1460460,291.57005225715625,294.15
1460490,291.5744188360213,294.15
1460520,291.57878184322,294.15
1460550,291.5831412292759,294.15
1460580,291.5874969457663,294.15
1460610,291.59184894530654,294.15
1460640,291.59619718152817,294.15
1460670,291.6005416090562,294.15
1460700,291.60488218629035,294.15
1460730,291.6092173023321,294.15
1460760,291.61354916899836,294.15
1460790,291.61787757780735,294.15
1460820,291.6222021472647,294.15
1460850,291.626522719265,294.15
1460880,291.63083921510747,294.15
1460910,291.63515158314146,294.15
1460940,291.6394597812907,294.15
1460970,291.6437637712015,294.15
1461000,291.6480635162796,294.15
